  main.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.28.29910\include\vector(1757,29): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.28.29910\include\vector(1757): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Users\h020419l\Downloads\PacmanFramework-RH-M2\PacmanFramework-RH-M2\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.28.29910\include\vector(1757,29): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.28.29910\include\vector(1757): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Users\h020419l\Downloads\PacmanFramework-RH-M2\PacmanFramework-RH-M2\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
C:\Users\h020419l\Downloads\PacmanFramework-RH-M2\PacmanFramework-RH-M2\Pacman\Pacman\Pacman.cpp(87,20): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\h020419l\Downloads\PacmanFramework-RH-M2\PacmanFramework-RH-M2\Pacman\Pacman\Pacman.cpp(126,91): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\h020419l\Downloads\PacmanFramework-RH-M2\PacmanFramework-RH-M2\Pacman\Pacman\Pacman.cpp(126,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\h020419l\Downloads\PacmanFramework-RH-M2\PacmanFramework-RH-M2\Pacman\Pacman\Pacman.cpp(142,89): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\h020419l\Downloads\PacmanFramework-RH-M2\PacmanFramework-RH-M2\Pacman\Pacman\Pacman.cpp(142,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\h020419l\Downloads\PacmanFramework-RH-M2\PacmanFramework-RH-M2\Pacman\Pacman\Pacman.cpp(286,54): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\h020419l\Downloads\PacmanFramework-RH-M2\PacmanFramework-RH-M2\Pacman\Pacman\Pacman.cpp(295,55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\h020419l\Downloads\PacmanFramework-RH-M2\PacmanFramework-RH-M2\Pacman\Pacman\Pacman.cpp(308,54): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\h020419l\Downloads\PacmanFramework-RH-M2\PacmanFramework-RH-M2\Pacman\Pacman\Pacman.cpp(331,65): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\h020419l\Downloads\PacmanFramework-RH-M2\PacmanFramework-RH-M2\Pacman\Pacman\Pacman.cpp(382,62): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\h020419l\Downloads\PacmanFramework-RH-M2\PacmanFramework-RH-M2\Pacman\Pacman\Pacman.cpp(395,61): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\h020419l\Downloads\PacmanFramework-RH-M2\PacmanFramework-RH-M2\Pacman\Pacman\Pacman.cpp(405,31): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
